6.1,-0.0134606,-0.0164021
6.15,-0.0053284,-0.0162638
6.2,0.00268649,-0.016088
6.25,0.0105669,-0.0158756
6.3,0.0182964,-0.0156275
6.35,0.0258588,-0.0153447
6.4,0.033239,-0.0150281
6.45,0.040422,-0.014679
6.5,0.0473939,-0.0142985
6.55,0.0541413,-0.0138878
6.6,0.0606514,-0.0134482
6.65,0.0669125,-0.0129811
6.7,0.0729131,-0.0124877
6.75,0.0786429,-0.0119697
6.8,0.0840921,-0.0114284
6.85,0.0892519,-0.0108654
6.9,0.094114,-0.0102821
6.95,0.0986711,-0.00968026
7,0.102917,-0.00906141
7.05,0.106845,-0.00842718
7.1,0.110451,-0.00777922
7.15,0.113731,-0.00711921
7.2,0.11668,-0.00644882
7.25,0.119298,-0.00576974
7.3,0.121582,-0.00508365
7.35,0.123531,-0.00439226
7.4,0.125144,-0.00369724
7.45,0.126424,-0.00300028
7.5,0.12737,-0.00230305
7.55,0.127985,-0.0016072
7.6,0.128272,-0.000914371
7.65,0.128235,-0.00022618
7.7,0.127878,0.000455786
7.75,0.127205,0.00112996
7.8,0.126224,0.00179482
7.85,0.124939,0.00244887
7.9,0.123358,0.00309065
7.95,0.121488,0.00371875
8,0.119338,0.00433179
8.05,0.116916,0.00492846
8.1,0.114232,0.00550747
8.15,0.111295,0.00606761
8.2,0.108116,0.00660771
8.25,0.104704,0.00712666
8.3,0.101072,0.0076234
8.35,0.0972305,0.00809695
8.4,0.0931916,0.00854638
8.45,0.0889673,0.00897082
8.5,0.0845702,0.00936948
8.55,0.0800129,0.00974163
8.6,0.0753084,0.0100866
8.65,0.0704699,0.0104038
8.7,0.0655107,0.0106927
8.75,0.0604442,0.0109529
8.8,0.0552839,0.0111839
8.85,0.0500437,0.0113855
8.9,0.044737,0.0115575
8.95,0.0393776,0.0116996
9,0.0339792,0.0118117
9.05,0.0285553,0.011894
9.1,0.0231194,0.0119463
9.15,0.017685,0.0119689
9.2,0.0122653,0.0119618
9.25,0.0068734,0.0119255
9.3,0.0015221,0.0118601
9.35,-0.00377593,0.0117661
9.4,-0.0090083,0.011644
9.45,-0.0141629,0.0114942
9.5,-0.019228,0.0113174
9.55,-0.0241922,0.0111142
9.6,-0.0290442,0.0108852
9.65,-0.0337736,0.0106313
9.7,-0.0383698,0.0103533
9.75,-0.0428231,0.0100519
9.8,-0.0471241,0.00972823
9.85,-0.0512636,0.00938311
9.9,-0.0552333,0.00901757
9.95,-0.0590251,0.00863266
